moving,fixed,moved,transform
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01296-000/BraTS-GLI-01296-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01296-000/BraTS-GLI-01296-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01296-000/BraTS-GLI-01296-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00676-000/BraTS-GLI-00676-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00676-000/BraTS-GLI-00676-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00676-000/BraTS-GLI-00676-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01289-000/BraTS-GLI-01289-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01289-000/BraTS-GLI-01289-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01289-000/BraTS-GLI-01289-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00801-000/BraTS-GLI-00801-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00801-000/BraTS-GLI-00801-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00801-000/BraTS-GLI-00801-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00060-000/BraTS-GLI-00060-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00060-000/BraTS-GLI-00060-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00060-000/BraTS-GLI-00060-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00548-000/BraTS-GLI-00548-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00548-000/BraTS-GLI-00548-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00548-000/BraTS-GLI-00548-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00619-001/BraTS-GLI-00619-001-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00619-001/BraTS-GLI-00619-001-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00619-001/BraTS-GLI-00619-001-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01273-000/BraTS-GLI-01273-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01273-000/BraTS-GLI-01273-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01273-000/BraTS-GLI-01273-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00518-000/BraTS-GLI-00518-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00518-000/BraTS-GLI-00518-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00518-000/BraTS-GLI-00518-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00547-000/BraTS-GLI-00547-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00547-000/BraTS-GLI-00547-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00547-000/BraTS-GLI-00547-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00192-000/BraTS-GLI-00192-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00192-000/BraTS-GLI-00192-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00192-000/BraTS-GLI-00192-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01415-000/BraTS-GLI-01415-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01415-000/BraTS-GLI-01415-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01415-000/BraTS-GLI-01415-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01176-000/BraTS-GLI-01176-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01176-000/BraTS-GLI-01176-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01176-000/BraTS-GLI-01176-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00149-000/BraTS-GLI-00149-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00149-000/BraTS-GLI-00149-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00149-000/BraTS-GLI-00149-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00739-000/BraTS-GLI-00739-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00739-000/BraTS-GLI-00739-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00739-000/BraTS-GLI-00739-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00154-000/BraTS-GLI-00154-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00154-000/BraTS-GLI-00154-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00154-000/BraTS-GLI-00154-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01280-000/BraTS-GLI-01280-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01280-000/BraTS-GLI-01280-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01280-000/BraTS-GLI-01280-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01508-000/BraTS-GLI-01508-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01508-000/BraTS-GLI-01508-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01508-000/BraTS-GLI-01508-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00294-000/BraTS-GLI-00294-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00294-000/BraTS-GLI-00294-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00294-000/BraTS-GLI-00294-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01354-000/BraTS-GLI-01354-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01354-000/BraTS-GLI-01354-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01354-000/BraTS-GLI-01354-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01094-000/BraTS-GLI-01094-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01094-000/BraTS-GLI-01094-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01094-000/BraTS-GLI-01094-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01265-000/BraTS-GLI-01265-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01265-000/BraTS-GLI-01265-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01265-000/BraTS-GLI-01265-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00728-000/BraTS-GLI-00728-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00728-000/BraTS-GLI-00728-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00728-000/BraTS-GLI-00728-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01298-000/BraTS-GLI-01298-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01298-000/BraTS-GLI-01298-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-01298-000/BraTS-GLI-01298-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00196-000/BraTS-GLI-00196-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00196-000/BraTS-GLI-00196-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00196-000/BraTS-GLI-00196-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00659-000/BraTS-GLI-00659-000-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00659-000/BraTS-GLI-00659-000-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00659-000/BraTS-GLI-00659-000-t1n.nii.gz
brats2023/data/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00685-001/BraTS-GLI-00685-001-t1n.nii.gz,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,brats2023/data/MNI152/moved/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00685-001/BraTS-GLI-00685-001-t1n.nii.gz,brats2023/data/MNI152/transforms/brats-gli/ASNR-MICCAI-BraTS2023-GLI-Challenge-TrainingData/BraTS-GLI-00685-001/BraTS-GLI-00685-001-t1n.nii.gz
